Person_Id;Election_Id;Party_Id
3357;2;1
3358;2;7
3359;2;30
3360;2;11
3361;2;19
3362;2;30
3363;2;3
3364;2;13
3365;2;1
3366;2;4
3367;1;8
3367;2;8
3368;2;8
3369;1;11
3369;2;11
3370;2;10
3371;2;18
3372;1;4
3372;2;4
3373;2;1
3374;2;11
3375;1;1
3375;2;1
3376;2;30
3377;2;1
3378;2;19
3379;2;5
3380;2;2
3381;2;8
3382;2;29
3383;2;2
3384;1;4
3384;2;4
3385;2;2
3386;2;2
3387;2;4
3388;2;27
3389;2;24
3390;2;5
3391;2;4
3392;1;19
3392;2;19
3393;1;10
3393;2;10
3394;1;11
3394;2;11
3395;2;19
3396;2;30
3397;2;30
3398;2;30
3399;2;30
3400;2;30
3401;2;9
3402;2;7
3403;1;16
3403;2;16
3404;1;10
3404;2;10
3405;2;27
3406;2;19
3407;2;3
3408;1;19
3408;2;19
3409;2;4
3410;1;6
3410;2;6
3411;2;5
3412;2;6
3413;2;1
3414;2;1
3415;2;7
3416;2;5
3417;1;10
3417;2;10
3418;1;6
3418;2;6
3419;1;2
3419;2;2
3420;2;27
3421;2;2
3422;1;5
3422;2;5
3423;1;8
3423;2;8
3424;2;5
3425;1;1
3425;2;1
3426;1;8
3426;2;8
3427;2;1
3428;2;5
3429;2;24
3430;2;19
3431;2;2
3432;2;27
3433;2;24
3434;2;10
3435;2;18
3436;2;19
3437;1;4
3437;2;4
3438;2;27
3439;2;5
3440;2;27
3441;2;22
3442;1;2
3442;2;2
3443;2;3
3444;1;1
3444;2;1
3445;2;8
3446;2;26
3447;2;4
3448;2;5
3449;2;30
3450;2;11
3451;2;7
3452;2;1
3453;1;1
3453;2;1
3454;2;2
3455;2;22
3456;2;1
3457;2;1
3458;2;2
3459;2;30
3460;1;3
3460;2;3
3461;2;7
3462;1;2
3462;2;2
3463;2;10
3464;2;22
3465;2;11
3466;2;3
3467;2;27
3468;2;8
3469;1;1
3469;2;1
3470;2;11
3471;1;5
3471;2;5
3472;1;4
3472;2;4
3473;2;27
3474;2;7
3475;1;5
3475;2;5
3476;2;11
3477;1;1
3477;2;1
3478;2;3
3479;1;8
3479;2;8
3480;1;3
3480;2;3
3481;2;2
3482;1;4
3482;2;4
3483;1;1
3483;2;1
3484;2;11
3485;2;1
3486;2;13
3487;2;3
3488;2;30
3489;1;10
3489;2;10
3490;2;8
3491;1;15
3491;2;15
3492;2;11
3493;2;30
3494;2;27
3495;2;30
3496;2;27
3497;2;2
3498;2;3
3499;1;4
3499;2;4
3500;2;2
3501;2;8
3502;2;2
3503;2;7
3504;2;7
3505;2;3
3506;2;22
3507;2;3
3508;2;8
3509;1;8
3509;2;8
3510;2;7
3511;1;17
3511;2;17
3512;2;8
3513;2;2
3514;2;7
3515;2;1
3516;1;1
3516;2;1
3517;2;3
3518;1;8
3518;2;8
3519;2;27
3520;2;30
3521;2;7
3522;2;8
3523;2;30
3524;2;27
3525;2;5
3526;1;4
3526;2;4
3527;2;8
3528;2;7
3529;2;10
3530;2;5
3531;2;27
3532;2;24
3533;2;30
3534;2;22
3535;2;3
3536;2;2
3537;2;8
3538;1;8
3538;2;8
3539;2;3
3540;2;2
3541;1;8
3541;2;8
3542;1;8
3542;2;8
3543;2;11
3544;2;30
3545;2;7
3546;2;7
3547;2;7
3548;2;8
3549;2;4
3550;2;30
3551;2;3
3552;2;4
3553;1;4
3553;2;4
3554;2;2
3555;2;1
3556;2;3
3557;1;8
3557;2;8
3558;1;4
3558;2;4
3559;2;4
3560;1;3
3560;2;3
3561;2;17
3562;2;27
3563;2;27
3564;1;2
3564;2;2
3565;2;5
3566;2;8
3567;2;7
3568;2;1
3569;1;19
3569;2;19
3570;1;5
3570;2;5
3571;2;22
3572;2;10
3573;2;1
3574;1;8
3574;2;8
3575;1;7
3575;2;7
3576;2;4
3577;2;7
3578;2;19
3579;2;30
3580;1;1
3580;2;1
3581;2;27
3582;2;22
3583;1;2
3583;2;2
3584;2;7
3585;2;1
3586;1;1
3586;2;1
3587;2;3
3588;2;11
3589;1;2
3589;2;2
3590;2;3
3591;2;19
3592;2;7
3593;2;19
3594;1;2
3594;2;2
3595;2;3
3596;1;2
3596;2;2
3597;1;5
3597;2;2
3598;2;27
3599;2;7
3600;2;12
3601;2;4
3602;1;15
3602;2;15
3603;1;6
3603;2;6
3604;2;5
3605;2;4
3606;1;2
3606;2;2
3607;2;3
3608;2;1
3609;1;4
3609;2;4
3610;2;1
3611;2;22
3612;2;4
3613;1;3
3613;2;3
3614;2;11
3615;2;7
3616;2;19
3617;2;36
3618;2;19
3619;2;7
3620;2;8
3621;2;4
3622;2;7
3623;2;15
3624;2;1
3625;2;7
3626;2;24
3627;2;22
3628;2;1
3629;1;4
3629;2;4
3630;2;36
3631;2;11
3632;1;5
3632;2;5
3633;1;3
3633;2;3
3634;1;4
3634;2;4
3635;1;10
3635;2;10
3636;2;24
3637;2;27
3638;2;3
3639;2;7
3640;2;4
3641;1;1
3641;2;1
3642;2;22
3643;2;10
3644;1;4
3644;2;4
3645;2;22
3646;2;22
3647;2;1
3648;2;7
3649;2;3
3650;2;1
3651;2;5
3652;2;11
3653;2;11
3654;2;22
3655;1;1
3655;2;1
3656;2;27
3657;2;29
3658;2;7
3659;2;1
3660;1;3
3660;2;3
3661;1;4
3661;2;4
3662;2;1
3663;2;30
3664;2;2
3665;1;19
3665;2;19
3666;2;7
3667;1;4
3667;2;4
3668;2;4
3669;2;5
3670;1;1
3670;2;1
3671;2;24
3672;2;22
3673;2;22
3674;2;22
3675;1;2
3675;2;2
3676;2;29
3677;2;30
3678;2;17
3679;2;3
3680;2;7
3681;2;30
3682;2;18
3683;1;6
3683;2;6
3684;2;2
3685;1;3
3685;2;3
3686;2;22
3687;2;29
3688;1;6
3688;2;6
3689;2;7
3690;2;24
3691;1;4
3691;2;4
3692;2;22
3693;1;3
3693;2;3
3694;2;7
3695;1;19
3695;2;19
3696;2;7
3697;1;36
3697;2;36
3698;2;1
3699;1;2
3699;2;2
3700;2;1
3701;2;5
3702;2;30
3703;2;7
3704;1;3
3704;2;3
3705;2;22
3706;2;27
3707;2;27
3708;2;7
3709;2;5
3710;1;5
3710;2;5
3711;2;22
3712;2;30
3713;2;3
3714;2;1
3715;2;15
3716;2;17
3717;1;1
3717;2;1
3718;2;27
3719;2;11
3720;1;3
3720;2;3
3721;2;29
3722;2;27
3723;2;22
3724;2;22
3725;2;5
3726;2;7
3727;1;2
3727;2;2
3728;1;2
3728;2;2
3729;2;5
3730;1;2
3730;2;2
3731;2;3
3732;2;27
3733;2;2
3734;2;20
3735;2;30
3736;1;10
3736;2;10
3737;2;27
3738;2;4
3739;2;2
3740;2;1
3741;2;7
3742;1;3
3742;2;3
3743;2;22
3744;2;29
3745;2;22
3746;2;1
3747;2;5
3748;2;17
3749;2;27
3750;2;30
3751;1;11
3751;2;11
3752;1;2
3752;2;2
3753;2;7
3754;2;4
3755;1;5
3755;2;5
3756;2;22
3757;2;36
3758;2;22
3759;2;9
3760;2;1
3761;2;22
3762;2;1
3763;1;3
3763;2;3
3764;2;22
3765;1;10
3765;2;10
3766;2;10
3767;2;7
3768;2;10
3769;1;1
3769;2;1
3770;1;10
3770;2;10
3771;2;7
3772;1;8
3772;2;8
3773;2;24
3774;1;1
3774;2;1
3775;2;27
3776;2;30
3777;1;2
3777;2;2
3778;2;6
3779;2;1
3780;2;4
3781;2;10
3782;2;6
3783;2;10
3784;1;19
3784;2;19
3785;2;8
3786;2;3
3787;1;3
3787;2;3
3788;1;1
3788;2;1
3789;2;7
3790;1;1
3790;2;1
3791;2;8
3792;2;2
3793;1;2
3793;2;2
3794;2;1
3795;1;5
3795;2;5
3796;2;1
3797;2;29
3798;2;7
3799;2;3
3800;2;7
3801;2;24
3802;2;1
3803;2;5
3804;2;1
3805;2;22
3806;2;4
3807;1;20
3807;2;20
3808;1;8
3808;2;8
3809;1;2
3809;2;2
3810;2;30
3811;2;5
3812;2;3
3813;2;7
3814;2;7
3815;2;24
3816;2;7
3817;2;5
3818;2;4
3819;2;1
3820;2;5
3821;2;22
3822;2;1
3823;2;3
3824;1;1
3824;2;1
3825;1;19
3825;2;19
3826;2;4
3827;2;30
3828;2;27
3829;2;11
3830;1;19
3830;2;19
3831;2;1
3832;1;3
3832;2;3
3833;1;5
3833;2;5
3834;2;7
3835;2;4
3836;2;22
3837;2;8
3838;2;30
3839;2;1
3840;1;7
3840;2;7
3841;2;36
3842;2;5
3843;2;1
3844;2;5
3845;2;22
3846;1;1
3846;2;1
3847;2;27
3848;2;22
3849;1;6
3849;2;6
3850;1;2
3850;2;2
3851;2;7
3852;2;5
3853;1;6
3853;2;6
3854;2;6
3855;1;6
3855;2;6
3856;2;9
3857;1;10
3857;2;10
3858;2;10
3859;2;27
3860;2;7
3861;1;5
3861;2;5
3862;1;1
3862;2;1
3863;2;30
3864;1;17
3864;2;17
3865;2;27
3866;2;17
3867;2;1
3868;1;1
3868;2;1
3869;1;5
3869;2;5
3870;1;2
3870;2;2
3871;2;27
3872;2;3
3873;1;1
3873;2;1
3874;2;5
3875;2;3
3876;2;5
3877;1;4
3877;2;4
3878;1;1
3878;2;1
3879;2;4
3880;1;4
3880;2;4
3881;2;3
3882;2;5
3883;1;8
3883;2;8
3884;2;22
3885;2;22
3886;1;2
3886;2;2
3887;2;17
3888;2;27
3889;2;4
3890;1;1
3890;2;1
3891;2;22
3892;1;15
3892;2;15
3893;2;27
3894;2;22
3895;2;36
3896;1;8
3896;2;8
3897;1;4
3897;2;4
3898;2;36
3899;2;3
3900;2;29
3901;2;7
3902;2;8
3903;2;2
3904;1;2
3904;2;2
3905;1;4
3905;2;4
3906;2;7
3907;2;6
3908;2;1
3909;2;23
3910;2;4
3911;2;23
3912;2;4
3913;2;27
3914;2;22
3915;2;8
3916;2;1
3917;2;2
3918;2;36
3919;1;4
3919;2;4
3920;2;1
3921;2;5
3922;1;3
3922;2;3
3923;2;36
3924;2;2
3925;2;22
3926;2;7
3927;2;27
3928;2;30
3929;2;29
3930;1;11
3930;2;11
3931;2;8
3932;2;7
3933;2;1
3934;2;2
3935;2;2
3936;2;27
3937;2;3
3938;2;3
3939;2;3
3940;2;22
3941;1;8
3941;2;8
3942;2;7
3943;2;2
3944;1;2
3944;2;2
3945;2;7
3946;2;29
3947;1;3
3947;2;3
3948;2;11
3949;2;5
3950;2;22
3951;2;22
3952;2;27
3953;2;18
3954;2;17
3955;2;29
3956;1;19
3956;2;19
3957;2;7
3958;1;2
3958;2;2
3959;2;7
3960;2;3
3961;2;30
3962;2;30
3963;2;22
3964;1;1
3964;2;1
3965;2;22
3966;2;1
3967;2;2
3968;1;1
3968;2;1
3969;2;3
3970;2;4
3971;2;18
3972;2;17
3973;2;11
3974;2;29
3975;2;27
3976;2;5
3977;1;3
3977;2;3
3978;2;4
3979;2;12
3980;2;5
3981;2;8
3982;2;8
3983;1;3
3983;2;3
3984;2;30
3985;2;17
3986;1;3
3986;2;3
3987;2;16
3988;2;27
3989;2;22
3990;2;24
3991;2;27
3992;2;2
3993;2;2
3994;2;22
3995;2;22
3996;2;22
3997;2;3
3998;2;1
3999;1;19
3999;2;19
4000;1;5
4000;2;5
4001;2;1
4002;1;5
4002;2;5
4003;2;5
4004;2;7
4005;2;2
4006;2;7
4007;1;4
4007;2;4
4008;1;17
4008;2;17
4009;2;27
4010;2;30
4011;2;1
4012;2;11
4013;2;24
4014;2;24
4015;2;4
4016;1;3
4016;2;3
4017;2;11
4018;2;2
4019;2;4
4020;2;23
4021;2;8
4022;1;6
4022;2;6
4023;2;1
4024;2;16
4025;2;6
4026;2;5
4027;2;30
4028;2;10
4029;1;4
4029;2;4
4030;2;8
4031;2;27
4032;2;23
4033;2;7
4034;2;2
4035;2;4
4036;2;22
4037;2;4
4038;2;5
4039;1;7
4039;2;7
4040;2;3
4041;1;1
4041;2;1
4042;1;11
4042;2;11
4043;1;8
4043;2;8
4044;2;30
4045;2;3
4046;2;21
4047;1;2
4047;2;2
4048;2;1
4049;2;5
4050;2;30
4051;2;36
4052;2;7
4053;2;4
4054;1;3
4054;2;3
4055;2;5
4056;2;1
4057;1;1
4057;2;1
4058;2;1
4059;2;22
4060;2;2
4061;2;3
4062;2;4
4063;2;19
4064;2;2
4065;2;4
4066;2;22
4067;2;22
4068;2;7
4069;1;2
4069;2;2
4070;1;3
4070;2;3
4071;1;1
4071;2;1
4072;2;7
4073;2;1
4074;1;4
4074;2;4
4075;2;7
4076;2;11
4077;2;11
4078;2;4
4079;1;2
4079;2;2
4080;2;27
4081;2;7
4082;2;27
4083;1;8
4083;2;8
4084;2;22
4085;2;5
4086;1;3
4086;2;3
4087;2;4
4088;2;3
4089;2;27
4090;2;27
4091;1;1
4091;2;1
4092;2;2
4093;2;27
4094;1;2
4094;2;2
4095;2;36
4096;2;8
4097;1;4
4097;2;4
4098;2;19
4099;1;1
4099;2;1
4100;2;1
4101;2;1
4102;2;7
4103;2;27
4104;2;8
4105;1;1
4105;2;1
4106;2;22
4107;2;1
4108;2;22
4109;2;5
4110;2;5
4111;2;4
4112;2;2
4113;2;4
4114;1;5
4114;2;5
4115;1;5
4115;2;5
4116;2;5
4117;2;2
4118;2;11
4119;2;27
4120;2;4
4121;2;19
4122;2;10
4123;2;3
4124;2;27
4125;2;22
4126;2;8
4127;1;8
4127;2;8
4128;1;4
4128;2;4
4129;2;8
4130;1;19
4130;2;19
4131;1;19
4131;2;19
4132;2;2
4133;1;11
4133;2;11
4134;2;6
4135;1;18
4135;2;18
4136;1;8
4136;2;8
4137;1;8
4137;2;8
4138;1;5
4138;2;5
4139;2;2
4140;1;1
4140;2;1
4141;2;22
4142;2;22
4143;2;1
4144;2;11
4145;2;22
4146;2;22
4147;2;22
4148;2;1
4149;2;5
4150;2;24
4151;2;24
4152;2;4
4153;2;3
4154;2;24
4155;2;5
4156;1;4
4156;2;4
4157;2;8
4158;2;5
4159;1;17
4159;2;12
4160;2;17
4161;2;7
4162;2;15
4163;2;11
4164;2;2
4165;2;7
4166;2;1
4167;2;3
4168;2;7
4169;1;8
4169;2;8
4170;2;22
4171;2;7
4172;2;8
4173;2;7
4174;2;1
4175;2;8
4176;2;2
4177;2;3
4178;2;3
4179;2;27
4180;1;8
4180;2;8
4181;1;2
4181;2;2
4182;2;27
4183;1;1
4183;2;1
4184;2;27
4185;2;30
4186;2;30
4187;1;8
4187;2;8
4188;1;19
4188;2;19
4189;2;27
4190;2;2
4191;2;11
4192;2;19
4193;2;11
4194;1;19
4194;2;19
4195;1;2
4195;2;2
4196;2;10
4197;2;19
4198;2;27
4199;2;7
4200;2;1
4201;2;7
4202;1;4
4202;2;4
4203;1;1
4203;2;1
4204;2;22
4205;2;3
4206;2;11
4207;2;5
4208;2;7
4209;2;3
4210;2;8
4211;2;4
4212;2;6
4213;1;19
4213;2;19
4214;2;8
4215;2;5
4216;2;10
4217;2;22
4218;2;3
4219;1;1
4219;2;1
4220;2;22
4221;1;1
4221;2;1
4222;2;5
4223;2;3
4224;2;27
4225;2;3
4226;2;1
4227;1;3
4227;2;3
4228;2;8
4229;2;7
4230;2;8
4231;1;1
4231;2;1
4232;2;18
4233;2;1
4234;2;1
4235;1;1
4235;2;1
4236;2;27
4237;2;2
4238;2;5
4239;2;22
4240;1;1
4240;2;1
4241;2;22
4242;2;5
4243;1;4
4243;2;4
4244;2;10
4245;2;10
4246;2;3
4247;2;4
4248;2;7
4249;2;27
4250;2;4
4251;1;8
4251;2;8
4252;2;7
4253;1;17
4253;2;17
4254;1;4
4254;2;4
4255;2;30
4256;2;30
4257;2;24
4258;2;30
4259;2;5
4260;2;3
4261;2;2
4262;2;19
4263;2;3
4264;2;27
4265;2;9
4266;2;19
4267;2;3
4268;1;1
4268;2;1
4269;1;3
4269;2;3
4270;2;2
4271;2;1
4272;2;3
4273;2;5
4274;2;5
4275;2;22
4276;2;8
4277;1;1
4277;2;1
4278;2;8
4279;2;1
4280;2;30
4281;2;2
4282;1;1
4282;2;1
4283;2;36
4284;2;27
4285;2;19
4286;2;27
4287;2;4
4288;2;22
4289;2;2
4290;2;8
4291;2;30
4292;2;2
4293;2;22
4294;1;1
4294;2;1
4295;2;2
4296;2;7
4297;1;11
4297;2;11
4298;2;7
4299;2;22
4300;2;1
4301;1;11
4301;2;11
4302;2;7
4303;2;8
4304;2;3
4305;2;8
4306;2;14
4307;2;30
4308;1;1
4308;2;1
4309;1;5
4309;2;5
4310;2;8
4311;2;7
4312;2;27
4313;2;22
4314;2;3
4315;2;7
4316;1;1
4316;2;1
4317;2;22
4318;2;30
4319;2;5
4320;2;27
4321;2;11
4322;2;29
4323;2;2
4324;1;1
4324;2;1
4325;2;13
4326;2;5
4327;2;10
4328;2;7
4329;2;2
4330;2;27
4331;2;10
4332;1;7
4332;2;7
4333;1;3
4333;2;3
4334;2;1
4335;2;1
4336;2;4
4337;2;2
4338;2;20
4339;2;13
4340;2;11
4341;2;1
4342;2;16
4343;2;22
4344;2;4
4345;2;6
4346;2;3
4347;2;8
4348;1;19
4348;2;19
4349;2;10
4350;2;1
4351;2;4
4352;2;3
4353;2;1
4354;2;4
4355;2;26
4356;2;22
4357;1;20
4357;2;20
4358;2;5
4359;2;3
4360;1;3
4360;2;3
4361;2;4
4362;2;8
4363;2;27
4364;2;27
4365;1;3
4365;2;3
4366;1;2
4366;2;2
4367;1;2
4367;2;2
4368;2;22
4369;2;3
4370;1;1
4370;2;1
4371;2;7
4372;2;7
4373;2;3
4374;2;6
4375;2;22
4376;1;8
4376;2;8
4377;1;4
4377;2;4
4378;2;27
4379;2;22
4380;2;29
4381;2;7
4382;2;23
4383;2;2
4384;2;2
4385;2;2
4386;2;33
4387;2;4
4388;2;15
4389;1;19
4389;2;19
4390;1;5
4390;2;5
4391;2;22
4392;2;22
4393;2;2
4394;2;5
4395;1;8
4395;2;8
4396;2;4
4397;2;5
4398;2;6
4399;2;18
4400;2;5
4401;2;10
4402;2;7
4403;2;27
4404;2;27
4405;2;5
4406;2;22
4407;2;8
4408;2;26
4409;2;11
4410;2;27
4411;2;9
4412;2;2
4413;2;1
4414;1;17
4414;2;17
4415;2;1
4416;2;9
4417;2;6
4418;1;2
4418;2;2
4419;1;19
4419;2;19
4420;1;19
4420;2;19
4421;2;2
4422;2;7
4423;1;5
4423;2;5
4424;2;7
4425;2;5
4426;2;5
4427;2;3
4428;2;1
4429;2;11
4430;2;2
4431;2;2
4432;2;7
4433;2;17
4434;2;1
4435;2;8
4436;2;4
4437;1;4
4437;2;4
4438;2;21
4439;2;27
4440;2;15
4441;2;4
4442;1;2
4442;2;2
4443;2;30
4444;2;6
4445;2;10
4446;1;19
4446;2;19
4447;2;22
4448;2;8
4449;2;4
4450;1;17
4450;2;17
4451;1;2
4451;2;2
9581;1;2
9582;1;4
9583;1;8
9584;1;36
9585;1;3
9586;1;2
9587;1;5
9588;1;8
9589;1;18
9590;1;4
9591;1;3
9592;1;3
9593;1;7
9594;1;11
9595;1;6
9596;1;36
9597;1;4
9598;1;2
9599;1;36
9600;1;4
9601;1;17
9602;1;8
9603;1;38
9604;1;3
9605;1;2
9606;1;17
9607;1;3
9608;1;5
9609;1;11
9610;1;17
9611;1;17
9612;1;8
9613;1;2
9614;1;19
9615;1;8
9616;1;5
9617;1;13
9618;1;2
9619;1;5
9620;1;17
9621;1;19
9622;1;4
9623;1;7
9624;1;15
9625;1;6
9626;1;4
9627;1;17
9628;1;8
9629;1;1
9630;1;5
9631;1;9
9632;1;19
9633;1;16
9634;1;3
9635;1;7
9636;1;36
9637;1;5
9638;1;2
9639;1;4
9640;1;5
9641;1;36
9642;1;8
9643;1;19
9644;1;3
9645;1;10
9646;1;2
9647;1;38
9648;1;3
9649;1;2
9650;1;2
9651;1;7
9652;1;38
9653;1;4
9654;1;8
9655;1;1
9656;1;1
9657;1;15
9658;1;19
9659;1;3
9660;1;7
9661;1;7
9662;1;33
9663;1;8
9664;1;15
9665;1;36
9666;1;9
9667;1;1
9668;1;36
9669;1;4
9670;1;5
9671;1;1
9672;1;2
9673;1;2
9674;1;2
9675;1;6
9676;1;1
9677;1;2
9678;1;3
9679;1;5
9680;1;4
9681;1;4
9682;1;8
9683;1;3
9684;1;8
9685;1;10
9686;1;4
9687;1;1
9688;1;4
9689;1;2
9690;1;3
9691;1;8
9692;1;3
9693;1;13
9694;1;4
9695;1;2
9696;1;2
9697;1;6
9698;1;8
9699;1;7
9700;1;36
9701;1;15
9702;1;5
9703;1;1
9704;1;8
9705;1;5
9706;1;16
9707;1;1
9708;1;18
9709;1;36
9710;1;8
9711;1;38
9712;1;3
9713;1;4
9714;1;2
9715;1;2
9716;1;8
9717;1;36
9718;1;7
9719;1;8
9720;1;8
9721;1;5
9722;1;17
9723;1;1
9724;1;14
9725;1;8
9726;1;1
9727;1;2
9728;1;14
9729;1;4
9730;1;7
9731;1;4
9732;1;10
9733;1;19
9734;1;3
9735;1;3
9736;1;8
9737;1;10
9738;1;36
9739;1;3
9740;1;2
9741;1;5
9742;1;2
9743;1;4
9744;1;5
9745;1;38
9746;1;8
9747;1;5
9748;1;2
9749;1;13
9750;1;3
9751;1;4
9752;1;2
9753;1;12
9754;1;8
9755;1;19
9756;1;4
9757;1;2
9758;1;1
9759;1;36
9760;1;36
9761;1;7
9762;1;2
9763;1;5
9764;1;2
9765;1;5
9766;1;2
9767;1;19
9768;1;8
9769;1;8
9770;1;5
9771;1;8
9772;1;5
9773;1;3
9774;1;9
9775;1;5
9776;1;5
9777;1;5
9778;1;5
9779;1;12
9780;1;7
9781;1;15
9782;1;2
9783;1;4
9784;1;36
9785;1;38
9786;1;38
9787;1;1
9788;1;5
9789;1;8
9790;1;4
9791;1;15
9792;1;11
9793;1;8
9794;1;3
9795;1;4
9796;1;6
9797;1;39
9798;1;5
9799;1;19
9800;1;5
9801;1;1
9802;1;36
9803;1;12
9804;1;1
9805;1;4
9806;1;2
9807;1;2
9808;1;38
9809;1;18
9810;1;8
9811;1;3
9812;1;36
9813;1;3
9814;1;4
9815;1;4
9816;1;1
9817;1;4
9818;1;8
9819;1;12
9820;1;5
9821;1;40
9822;1;13
9823;1;18
9824;1;18
9825;1;3
9826;1;3
9827;1;3
9828;1;36
9829;1;3
9830;1;19
9831;1;3
9832;1;4
9833;1;4
9834;1;8
9835;1;2
9836;1;3
9837;1;4
9838;1;2
9839;1;3
9840;1;5
9841;1;1
9842;1;5
9843;1;5
9844;1;2
9845;1;38
9846;1;16
9847;1;2
9848;1;3
9849;1;2
9850;1;3
9851;1;14
9852;1;19
9853;1;2
9854;1;1
9855;1;38
9856;1;38
9857;1;2
9858;1;36
9859;1;12
9860;1;5
9861;1;11
9862;1;8
9863;1;4
9864;1;12
9865;1;18
9866;1;18
9867;1;19
9868;1;4
9869;1;3
9870;1;8
9871;1;12
9872;1;36
9873;1;8
9874;1;5
9875;1;4
9876;1;4
9877;1;4
9878;1;7
9879;1;33
9880;1;33
9881;1;12
9882;1;18
9883;1;4
9884;1;5
9885;1;2
9886;1;5
9887;1;1
9888;1;8
9889;1;2
9890;1;27
9891;1;3
9892;1;7
9893;1;36
9894;1;1
9895;1;13
9896;1;9
9897;1;12
9898;1;3
9899;1;1
9900;1;4
9901;1;4
9902;1;11
9903;1;1
9904;1;36
9905;1;5
9906;1;3
9907;1;1
9908;1;4
9909;1;3
9910;1;36
9911;1;36
9912;1;1
9913;1;8
9914;1;1
9915;1;2
9916;1;2
9917;1;36
9918;1;12
9919;1;36
9920;1;36
9921;1;3
9922;1;5
9923;1;36
9924;1;8
9925;1;18
9926;1;2
9927;1;3
9928;1;4
9929;1;4
9930;1;36
9931;1;4
9932;1;11
9933;1;5
9934;1;3
9935;1;3
9936;1;8
9937;1;2
9938;1;36
9939;1;13
9940;1;38
9941;1;2
9942;1;2
9943;1;3
9944;1;5
9945;1;4
9946;1;15
9947;1;4
9948;1;15
9949;1;36
9950;1;15
9951;1;10
9952;1;3
9953;1;5
9954;1;4
9955;1;1
9956;1;3
9957;1;2
9958;1;13
9959;1;3
9960;1;8
9961;1;14
9962;1;14
9963;1;11
9964;1;8
9965;1;2
9966;1;3
9967;1;5
9968;1;19
9969;1;3
9970;1;15
9971;1;10
9972;1;36
9973;1;17
9974;1;3
9975;1;4
9976;1;10
9977;1;8
9978;1;2
9979;1;8
9980;1;2
9981;1;11
9982;1;10
9983;1;5
9984;1;19
9985;1;19
9986;1;19
9987;1;11
9988;1;4
9989;1;10
9990;1;10
9991;1;3
9992;1;1
9993;1;5
9994;1;2
9995;1;3
9996;1;1
9997;1;15
9998;1;7
9999;1;12
10000;1;4
10001;1;39
10002;1;2
10003;1;2
10004;1;4
10005;1;8
10006;1;1
10007;1;3
10008;1;8
10009;1;7
10010;1;6
10011;1;4
10012;1;13
10013;1;39
10014;1;4
10015;1;5
10016;1;1
10017;1;3
10018;1;10
10019;1;5
10020;1;8
10021;1;11
10022;1;3
10023;1;2
10024;1;4
10025;1;13
10026;1;1
10027;1;10
10028;1;1
10029;1;38
10030;1;2
10031;1;11
10032;1;17
10033;1;17
10034;1;19
10035;1;3
10036;1;2
10037;1;5
10038;1;3
10039;1;3
10040;1;1
10041;1;38
10042;1;2
10043;1;12
10044;1;2
10045;1;2
10046;1;1
10047;1;8
10048;1;3
10049;1;36
10050;1;12
10051;1;4
10052;1;5
10053;1;15
10054;1;3
10055;1;10
10056;1;4
10057;1;3
10058;1;3
10059;1;8
10060;1;4
10061;1;36
10062;1;17
10063;1;4
10064;1;3
10065;1;14
10066;1;1
10067;1;1
10068;1;8
10069;1;7
10070;1;10
10071;1;12
10072;1;1
10073;1;1
10074;1;3
10075;1;3
10076;1;2
10077;1;3
10078;1;8
10079;1;36
10080;1;3
10081;1;1
10082;1;7
10083;1;4
10084;1;3
10085;1;2
10086;1;8
10087;1;5
10088;1;10
10089;1;5
10090;1;1
10091;1;1
10092;1;11
10093;1;11
10094;1;3
10095;1;2
10096;1;36
10097;1;36
10098;1;2
10099;1;3
10100;1;6
10101;1;2
10102;1;36
10103;1;2
10104;1;5
10105;1;11
10106;1;3
10107;1;16
10108;1;19
10109;1;5
10110;1;8
10111;1;5
10112;1;3
10113;1;5
10114;1;2
10115;1;11
10116;1;5
10117;1;6
10118;1;3
10119;1;8
10120;1;3
10121;1;8
10122;1;1
10123;1;8
10124;1;1
10125;1;4
10126;1;2
10127;1;1
10128;1;13
10129;1;1
10130;1;3
10131;1;3
10132;1;5
10133;1;11
10134;1;19
10135;1;1
10136;1;7
10137;1;15
10138;1;8
10139;1;19
10140;1;10
10141;1;8
10142;1;19
10143;1;19
10144;1;8
10145;1;13
10146;1;36
10147;1;36
10148;1;21
10149;1;5
10150;1;2
10151;1;33
10152;1;1
10153;1;7
10154;1;4
10155;1;5
10156;1;1
10157;1;3
10158;1;1
10159;1;6
10160;1;2
10161;1;3
10162;1;16
10163;1;33
10164;1;5
10165;1;5
10166;1;3
10167;1;3
10168;1;42
10169;1;5
10170;1;2
10171;1;17
10172;1;8
10173;1;2
10174;1;19
10175;1;11
10176;1;8
10177;1;14
10178;1;1
10179;1;15
10180;1;2
10181;1;13
10182;1;11
10183;1;4
10184;1;9
10185;1;1
10186;1;13
10187;1;5
10188;1;10
10189;1;6
10190;1;2
10191;1;11
10192;1;36
10193;1;2
10194;1;19
10195;1;4
10196;1;16
10197;1;5
10198;1;4
10199;1;10
10200;1;8
10201;1;8
10202;1;1
10203;1;6
10204;1;2
10205;1;8
10206;1;9
10207;1;4
10208;1;4
10209;1;1
10210;1;8
10211;1;5
10212;1;3
10213;1;36
10214;1;5
10215;1;2
10216;1;11
10217;1;4
10218;1;4
10219;1;16
10220;1;1
10221;1;2
10222;1;5
10223;1;18
10224;1;8
10225;1;10
10226;1;2
